, timedelta, n_tokens_title, n_tokens_content, n_unique_tokens, n_non_stop_words, n_non_stop_unique_tokens, num_hrefs, num_self_hrefs, num_imgs, num_videos, average_token_length, num_keywords, data_channel_is_lifestyle, data_channel_is_entertainment, data_channel_is_bus, data_channel_is_socmed, data_channel_is_tech, data_channel_is_world, kw_min_min, kw_max_min, kw_avg_min, kw_min_max, kw_max_max, kw_avg_max, kw_min_avg, kw_max_avg, kw_avg_avg, self_reference_min_shares, self_reference_max_shares, self_reference_avg_sharess, weekday_is_monday, weekday_is_tuesday, weekday_is_wednesday, weekday_is_thursday, weekday_is_friday, weekday_is_saturday, weekday_is_sunday, is_weekend, LDA_00, LDA_01, LDA_02, LDA_03, LDA_04, global_subjectivity, global_sentiment_polarity, global_rate_positive_words, global_rate_negative_words, rate_positive_words, rate_negative_words, avg_positive_polarity, min_positive_polarity, max_positive_polarity, avg_negative_polarity, min_negative_polarity, max_negative_polarity, title_subjectivity, title_sentiment_polarity, abs_title_subjectivity, abs_title_sentiment_polarity, shares
 average_token_length,0.1304648875440989,-0.07140254288450103,0.16778917828758502,0.026406915744084568,0.03155354336120331,0.03418530064021465,0.22258766795743914,0.12687925854070523,0.03392414385044713,-0.0029402552931204794,1.0,-0.01681410122257149,0.011160527439123238,-0.039362886277051624,0.07167111217535616,0.024920035348895565,0.019138139855558064,0.07991800127429248,0.03365076087001822,-0.002318473533156956,0.011735772363886735,-0.042367734286454746,-0.03763741953494163,-0.1574188800702969,-0.07670619760428111,-0.04639732842006499,-0.13639316380025096,0.03172146537239944,0.03847088352171017,0.04046825030816921,-0.0005626613426633233,-0.003225410441746299,-0.004061827720970943,0.002534933232631959,0.002643527412151859,-0.004404448122822524,0.00869650183809869,0.0033903351801934044,0.0789014801809437,-0.022011374303200208,0.09912128998152472,-0.18171439533132688,0.0337375985904717,0.5976287201039991,0.1785371114235158,0.3229291622151972,0.22865547567610905,0.5788940295047343,0.32250477129520366,0.5401170166098954,0.22220686715190818,0.47138262144235815,-0.32452854787426694,-0.27878432584594415,-0.19465955583491598,-0.040406198768326754,-0.016718383286692794,0.026585574614074174,-0.03695269165342811,-0.02200729806193876
 num_keywords,0.04688354632461749,-0.006076957035837309,0.0728447827779632,-0.0036794509877345343,-0.0014388628035947465,-0.004439673325776927,0.12589048657492993,0.09957849273984028,0.08843209192218031,-0.022256954051553545,-0.01681410122257149,1.0,0.12457774226073702,-0.072851584119692,-0.16649154540512417,-0.0877486096861607,0.13793585229692953,0.01793414789843417,0.0010678310668430827,0.07749996002365012,0.07512455129888058,-0.2780416226077236,0.008521276474259475,-0.3322210663295898,-0.27204207569813155,0.11403612960308447,0.02378297914991796,-0.005289645190200533,0.010473814083754543,0.0031385944802999944,-0.01948980717880458,-0.00955524623126035,-0.01979141808493995,-0.014209654909021617,-0.0026995766222165183,0.0426166686239003,0.05881651898883374,0.07464658122644355,-0.15489523634141844,-0.06241536643765203,-0.01964298206961787,0.022726459343862797,0.18425372395578504,0.038602572156847696,0.08342040311166808,0.05046550780577753,-0.037968620260191696,0.035358258863341256,-0.07087335324599515,0.03370015331914573,-0.01589012212143743,0.06244034828253167,0.02111360579422412,-0.002655723537065238,0.0280361472996492,0.016013990250668006,0.031705308795117515,-0.01099167763772858,0.023532713198883944,0.021818227151875185
 data_channel_is_lifestyle,0.05449176127986424,-0.07081530016725643,0.03754829118297837,-0.0016528726979248357,-0.00031412391717562606,-0.0004166985499839672,0.05290562640818301,-0.04766825560885212,0.010260256624348865,-0.04460239952988239,0.011160527439123238,0.12457774226073702,1.0,-0.11003175332389412,-0.10236836097734227,-0.05898996437314876,-0.11276330906685016,-0.1228488455769227,0.04916261384124175,0.02789295285609715,0.03738295750085615,-0.0257895458745158,-0.0531299150559111,-0.13209094776053923,-0.010045147817389511,0.03916966540965779,0.05073315238748249,0.006845095230208526,-0.012992330555316386,-0.003722994803308653,-0.009241912746811269,-0.016566390737428324,-0.001631964351035719,-0.007790915877402181,0.0010123951644790382,0.024370038808475613,0.028919600313971974,0.03914290578577364,-0.006751404350273683,-0.0812424848727742,-0.11615172801114301,-0.06313121823562003,0.24565160598777014,0.06042309904295418,0.07865136999046567,0.0641551656501749,-0.006162274312272667,0.05032555326040005,-0.03187106445731506,0.06571478354925482,-0.0020706233524856684,0.06764139555242828,-0.0065287685458156695,-0.02389025346941273,0.01034467252574999,0.0027360360314703292,0.03353639902898925,0.006860954139614603,0.017965548150180477,0.005831267306546829
 data_channel_is_entertainment,-0.04910911936829231,0.13279059566863366,0.06019978211504601,0.011016181098400645,0.010902997904585831,0.010553669621599312,-0.007967693745324859,0.024594024109903894,0.0993268817934302,0.14681560477348587,-0.039362886277051624,-0.072851584119692,-0.11003175332389412,1.0,-0.2014760618304327,-0.116100967095196,-0.22193485577819763,-0.241784682014511,-0.03459794749776552,-0.011824632276407676,-0.01950326015679377,-0.0026564865226337488,0.03179857931171046,-0.05266161450443204,0.005836585667225409,-0.0015471721407561401,0.007075473672523402,-0.030552194071440376,-0.015878690735601664,-0.026196695056134492,0.03038545276871859,-0.005162602293401594,-0.004814442234082051,-0.01066788369296959,-0.008049186513492344,-0.015507055102850047,0.012690295804810913,-0.0015382106836389017,-0.21017120027236735,0.5993837724655248,-0.2080641099573698,0.209070076055734,-0.2748592739179217,0.03442760558602046,-0.03790546356113661,0.022719754413118444,0.10497293864441555,-0.03870210040554502,0.05099215578157104,0.05327515670747526,-0.012646573626851024,0.07693935872564896,-0.12611410556942668,-0.10542378615444427,-0.015235783982730806,0.047997972519614136,-0.011935225262770783,-0.051300444040635315,0.03239550240862634,-0.017006198429558358
 data_channel_is_bus,0.055788228022737384,-0.023902103402886593,-0.006105331447198548,-0.0002640237185668982,-1.1906819586094713e-05,0.0018403350223866947,-0.05836018847971023,-0.0551044800732338,-0.14254240730572149,-0.06465107866354257,0.07167111217535616,-0.16649154540512417,-0.10236836097734227,-0.2014760618304327,1.0,-0.10801487162014159,-0.20647773704813813,-0.22494508048412729,0.01964011062903299,-0.012537991376020834,0.002476421313467314,0.049638347434232205,-0.019201348581216596,0.18003235944542537,-0.003320336167810856,-0.027858268569623115,-0.060458455103183,-0.009133039509562296,0.0013876577802025608,-0.0038719786551242715,0.018786698653678074,0.002745076811685245,0.017253562572205887,0.015532570236840088,-0.01339349161830148,-0.04141231740966117,-0.02430044399715766,-0.047843974410538316,0.7746505220376488,-0.1267848721859759,-0.2079169561970773,-0.23117932653671425,-0.16924287112744496,-0.028077949896572887,0.07360305905476776,0.08906008167551804,-0.07514416812332922,0.12645571900239205,-0.08216107397498078,-0.002237898204335643,-0.0535145656107217,0.01969674994316718,0.05662113584841673,0.06228279978385179,-0.007708586906548923,-0.044444809603718216,0.014295533046824547,-0.00248825455640345,-0.03248994708576461,-0.012376166187935744
 data_channel_is_socmed,0.07628680970835694,-0.0903939390334643,0.03342370254180442,-0.0009446716343163482,-7.79439821648311e-05,-0.0005258951254099062,0.05046984727291406,0.09212598228258069,-0.007626357100595943,-0.008038472531146203,0.024920035348895565,-0.0877486096861607,-0.05898996437314876,-0.116100967095196,-0.10801487162014159,1.0,-0.11898319203346451,-0.1296250341119653,0.04020165121539462,0.0025873445710899953,0.0299632682910449,0.059461643197722916,-0.039413054826030525,-0.06054370174277173,0.044231166431885585,-0.01007647300227604,0.016630293372115263,0.016495506633622047,0.032928915131446516,0.024172304023765735,-0.015313733322127947,0.0068867139990015135,-0.005410557782872459,0.010320007894312302,-0.0006301125237904803,0.01616476603997462,-0.009903843993713057,0.00410230020534881,0.1956461723385012,-0.06959023981222048,-0.018577458545785148,-0.0380443395315536,-0.06806176862816583,0.03397566629420701,0.06703633797500323,0.10102772837687889,-0.019741335511067853,0.08127074386507706,-0.060136046610450626,0.010061601913652978,-0.06043074877092601,0.026968981591389125,0.004234523367068651,0.0005566025213434794,-0.011331228921059523,-0.01679342642129627,0.0244363495641349,0.011669037939479281,-0.0031808164147429764,0.005021216306495121
 data_channel_is_tech,0.08327650754641136,-0.046716316058920536,0.02540846409551665,-0.0023276975973096216,6.133108398561252e-05,-0.0009208019155567295,-0.061734203371213506,0.1666681148515708,-0.006291644984816303,-0.09319160737740619,0.019138139855558064,0.13793585229692953,-0.11276330906685016,-0.22193485577819763,-0.20647773704813813,-0.11898319203346451,1.0,-0.2477870251269696,0.026494806693774253,8.02376867385767e-05,0.004117408219059831,-0.054299382444133064,-0.03397153661256174,-0.1616747232149685,-0.05053040803375576,-0.08391502892622019,-0.140957652267346,0.010266872756887504,0.01694253097481124,0.01609435051352844,0.0001254162899280617,0.01744393840356574,0.006536355453424102,-0.006135946454291072,-0.012468448100405769,0.018986558060342093,-0.028466615427777234,-0.007833997178667403,-0.20041593721288278,-0.1650202990433537,-0.179418527768787,-0.2615833786426975,0.7497371213874283,0.05491403793240288,0.130174209797862,0.08951825794334277,-0.09585144634077039,0.16150278234320914,-0.1140823627160675,0.01476120367797436,0.02487887362443313,0.02922516104039384,0.1148336582973487,0.11612247851827441,0.024031140819124233,-0.04303065293927353,0.026830540634298742,0.007187642455962318,-0.042206637487411755,-0.013252874428024494
 data_channel_is_world,-0.17024962411375272,0.04922290604824476,0.05598925272971189,-0.005535055881817459,-0.002701849191114005,-0.003800648958156547,-0.03156697623017579,-0.11883670641070523,-0.10648017863256512,-0.0885797537719664,0.07991800127429248,0.01793414789843417,-0.1228488455769227,-0.241784682014511,-0.22494508048412729,-0.1296250341119653,-0.2477870251269696,1.0,-0.07713826599383827,-0.01561276045677062,-0.03647091381152668,-0.06026548860303167,0.08110725302536528,-0.11836781805841104,-0.129712610135375,-0.07767627411784837,-0.24088319773950814,-0.031588601780047715,-0.05126370981753739,-0.04873550729143975,-0.009879014706453821,-0.0039372176242625295,-0.0024378592084348936,0.003868475372095267,0.016368449111092944,-0.0006209444043036976,-0.003598172079526655,-0.0031479192375684414,-0.2332840256697256,-0.20584419800152856,0.8366182756593871,-0.2663772248078832,-0.17576855451272783,-0.17919449373221227,-0.22919354497846905,-0.2472273436746813,0.018861222118108433,-0.16055968006415855,0.1928477132599632,-0.14549961498108605,-0.05068751329501979,-0.12110910222737463,0.02944742935751462,-0.06938317984817458,0.07406462647567756,-0.062114532770297944,-0.08096357112365282,0.05314498340086938,-0.06506766651575298,-0.049497308931198664
 kw_min_min,0.5911988059327048,-0.11067232967840539,-0.05434541009197858,0.0016012744864720599,-0.0003522727644549388,0.002001183012637206,-0.043263026758733655,-0.012895721515804863,-0.04384020450502875,0.014712856142242171,0.03365076087001822,0.0010678310668430827,0.04916261384124175,-0.03459794749776552,0.01964011062903299,0.04020165121539462,0.026494806693774253,-0.07713826599383827,1.0,0.011533589396362696,0.1128287981027937,-0.062433433181527054,-0.8572262246429739,-0.5027186137972653,-0.13709418171495835,-0.0735630804044138,-0.18401835480522666,-0.02534717373644103,-0.041558878055215895,-0.03951643742678515,0.0011438725586384907,-0.009953347863996102,0.004808042809296676,0.0050996574036558705,0.0021134105157791347,-0.012258513065405293,0.007141119628838906,-0.003388640187372715,0.030889833736963343,0.008975894122008199,-0.07374990097363975,-0.007757379736736534,0.044997703250651305,0.03854729702540534,0.07548567534226348,0.09913790003978398,-0.002023520039244853,0.08163523443694143,-0.04548431209883621,0.04063352453814708,0.02286567112251801,0.018639999600874996,0.017312039557974487,0.05031592713167541,-0.027171527492338636,-0.00437900358651496,0.03290152656787563,0.008137412745844015,0.007644546350124441,-0.0010509877309310908
 kw_max_min,0.029502929752347935,-0.005889736307266995,6.632240456113694e-05,-0.0005519257715161838,-0.0005949523772356645,-0.0006152191931445892,0.012843912290771102,-0.0012325255164696393,0.00189432460966042,0.0028603963519819556,-0.002318473533156956,0.07749996002365012,0.02789295285609715,-0.011824632276407676,-0.012537991376020834,0.0025873445710899953,8.02376867385767e-05,-0.01561276045677062,0.011533589396362696,1.0,0.9405286635291802,-0.03647477796262952,-0.005424671082919109,-0.03493644887685995,0.007078655222270285,0.5904677005659815,0.4112607915558502,0.012506959262816746,0.04263499423448773,0.030819113167877023,0.010050359919883877,-0.004057880318892906,0.0010899864352646208,0.0011616053177604937,-0.0026498780840463684,-0.005028508282742392,-0.0035932631609302333,-0.006292433299455369,-0.0008070720492430681,-0.005896112152459729,-0.015397425349254024,0.021681994166308862,-0.0018877196382489868,0.009137597673030158,0.008904810499872011,0.00805412339167177,-0.0004648477250880728,0.003992018105438356,-0.008305469743225746,0.008192525741197646,0.003920227224727235,0.010666099793876447,-0.0057201155487035735,-0.003675629205582019,-3.4785940136746515e-05,0.015679889236696904,0.009510535176454981,0.0006714385262155649,0.01608469082685106,0.030113936670928168
 kw_avg_min,0.13322478078601482,-0.03140011685132346,-0.0035450957987233616,-0.0008256481833877209,-0.0008917115510388174,-0.0006439968619711433,0.008307025574207733,-0.0012862916818672655,-0.00534001197452807,-0.006536373891199159,0.011735772363886735,0.07512455129888058,0.03738295750085615,-0.01950326015679377,0.002476421313467314,0.0299632682910449,0.004117408219059831,-0.03647091381152668,0.1128287981027937,0.9405286635291802,1.0,-0.06295771533550704,-0.10693327039033253,-0.12913645734679263,-0.021295421517276765,0.545685625168561,0.38431738189749176,0.01238027865858298,0.03304355030082624,0.025737585468253218,0.004654783963591539,-0.004773688068172108,0.0008498014548253495,0.001529720994504278,0.0004529899761025859,-0.004972439432729993,0.0009236328860705792,-0.002857474073156617,0.023498755980566822,-0.001960270676981192,-0.031876527995505596,0.005294916055596143,0.005839751810180633,0.021934873829378754,0.026770942188138566,0.033020776015043565,0.00018827788391355716,0.026428920166861256,-0.01624956679522698,0.019221103107365696,0.0042368992082244435,0.022613942492060647,-0.0037389564992831286,0.0012900579528397301,-0.005205644286800698,0.011962957036841576,0.01189381858061657,0.00484744835267743,0.012164543180956378,0.03040554741568556
 kw_min_max,-0.07659032144974123,0.012925651464263206,-0.02278607729590131,0.0005772020857641368,-0.0005534264723773515,-8.934633570603996e-05,-0.020149654985320013,-0.025904187172177472,-0.0005284933191281896,0.0434157114654279,-0.042367734286454746,-0.2780416226077236,-0.0257895458745158,-0.0026564865226337488,0.049638347434232205,0.059461643197722916,-0.054299382444133064,-0.06026548860303167,-0.062433433181527054,-0.03647477796262952,-0.06295771533550704,1.0,0.06586617604790199,0.41149349920515704,0.3530989418812895,0.028393741567788833,0.17224198855670375,0.01657791720974364,0.024355356484558305,0.022778253228308176,-0.014193614036768802,0.00016197524583123074,0.009767358642791022,0.004309478060514491,-0.002109226816047774,0.007953837634723899,-0.005571889220102257,0.0014933646420014785,0.05149996587418567,-0.013505314777936291,-0.057050870742222086,0.07728068034399727,-0.05980981523127601,-0.0182016968281041,-0.014456420603063602,-0.011344594207303767,0.0021120270324069676,-0.029642850995667804,-0.010108246648855394,-0.010670276552962482,0.0010387973772989605,-0.021712594128488926,-0.0040837142845548124,0.0034459212586945404,-0.006318211527322983,0.022528765480954355,0.007525010067145278,-0.011066418899022908,0.021183929270713085,0.0039014319770320233
